fold,rat,frame,image_miou,iou_background,iou_head,iou_body,iou_tail,csv_path
1,Rat3,1,0.818073281997779,0.9924561428051817,0.8365318711446196,0.9236666017020724,0.5196385123392423,data_full\Rat3\CSV\Thermal_1_CSV.csv
1,Rat3,2,0.8188909170123374,0.9928453742419627,0.8892808152067412,0.940848127761842,0.4525893508388038,data_full\Rat3\CSV\Thermal_2_CSV.csv
1,Rat3,3,0.7978842693959664,0.9912013454738453,0.7044578976334618,0.9089637719765583,0.5869140625,data_full\Rat3\CSV\Thermal_3_CSV.csv
1,Rat3,4,0.799464825995756,0.9917675561412178,0.5734058329214039,0.8603708791208792,0.7723150357995227,data_full\Rat3\CSV\Thermal_4_CSV.csv
1,Rat3,5,0.7951963850009193,0.9893657637840507,0.8675273645804098,0.9443368560836607,0.37955555555555553,data_full\Rat3\CSV\Thermal_5_CSV.csv
1,Rat3,6,0.8437761270430294,0.9862229556428715,0.7724761426418885,0.8959424267032567,0.7204629831841013,data_full\Rat3\CSV\Thermal_6_CSV.csv
1,Rat3,7,0.8702202554981765,0.9922631351962286,0.7796824666359871,0.8903152421189471,0.8186201780415431,data_full\Rat3\CSV\Thermal_7_CSV.csv
1,Rat3,8,0.756969315936535,0.9880447443025735,0.8715806715806715,0.9204439942601502,0.24780785360274496,data_full\Rat3\CSV\Thermal_8_CSV.csv
1,Rat3,9,0.854663140201187,0.9847757635046315,0.8743633276740238,0.9013556308683816,0.6581578387577112,data_full\Rat3\CSV\Thermal_9_CSV.csv
1,Rat3,10,0.8251226609597392,0.9860151205425225,0.8353310502283106,0.8813124947483405,0.5978319783197832,data_full\Rat3\CSV\Thermal_10_CSV.csv
1,Rat3,11,0.8075498319459615,0.9641902235347607,0.7929067641681902,0.8707073960737997,0.6023949440070961,data_full\Rat3\CSV\Thermal_11_CSV.csv
1,Rat3,12,0.7968865722729939,0.9707824866132767,0.8477161969912522,0.8593165755289948,0.5097310299584518,data_full\Rat3\CSV\Thermal_12_CSV.csv
1,Rat3,13,0.834990779489628,0.9783434457236521,0.8660606409297509,0.8902488449379914,0.6053101863671176,data_full\Rat3\CSV\Thermal_13_CSV.csv
1,Rat3,14,0.8052930384008558,0.9755214778665281,0.9026788528206744,0.8847186486184137,0.4582531742978069,data_full\Rat3\CSV\Thermal_14_CSV.csv
1,Rat3,15,0.9321535211938987,0.9953720038134989,0.9195485984710593,0.9550042480883603,0.8586892344026766,data_full\Rat3\CSV\Thermal_15_CSV.csv
1,Rat3,16,0.9170242111017031,0.9937608639372758,0.9226953286482017,0.9413929040735873,0.8102477477477478,data_full\Rat3\CSV\Thermal_16_CSV.csv
1,Rat3,17,0.8974086731178381,0.993209322183617,0.8810693641618497,0.9216671704957679,0.7936888356301178,data_full\Rat3\CSV\Thermal_17_CSV.csv
1,Rat3,18,0.9374009813672435,0.9941590570819422,0.9101658154341286,0.9503000571537435,0.8949789957991598,data_full\Rat3\CSV\Thermal_18_CSV.csv
1,Rat3,19,0.9209011217129636,0.9952072679185796,0.8900192760762476,0.9337846414216204,0.8645933014354067,data_full\Rat3\CSV\Thermal_19_CSV.csv
1,Rat3,20,0.8933306689881804,0.9918366204168483,0.8649398704902868,0.9425114211631066,0.7740347638824796,data_full\Rat3\CSV\Thermal_20_CSV.csv
1,Rat3,21,0.9141023967396325,0.9967042259628937,0.8160629036787419,0.9611128394293587,0.8825296178875355,data_full\Rat3\CSV\Thermal_21_CSV.csv
1,Rat3,22,0.8789995437902735,0.9933981595320591,0.8569975130002261,0.9445318646734855,0.721070637955323,data_full\Rat3\CSV\Thermal_22_CSV.csv
1,Rat3,23,0.9024554127795562,0.9910913649492078,0.9555716353111433,0.95482531752454,0.7083333333333334,data_full\Rat3\CSV\Thermal_23_CSV.csv
1,Rat3,24,0.8431296413875834,0.9940279146257611,0.8960065421834538,0.9322346433098997,0.5502494654312188,data_full\Rat3\CSV\Thermal_24_CSV.csv
1,Rat3,25,0.9172738823556043,0.9908807396827275,0.9141918646508279,0.940530861596798,0.8234920634920635,data_full\Rat3\CSV\Thermal_25_CSV.csv
1,Rat3,26,0.8997156316808808,0.9916543306848735,0.856744556558683,0.9371181184562006,0.813345521023766,data_full\Rat3\CSV\Thermal_26_CSV.csv
1,Rat3,27,0.8834193427079287,0.9902092128717516,0.9182012171026634,0.9296250091729654,0.6956419316843345,data_full\Rat3\CSV\Thermal_27_CSV.csv
1,Rat3,28,0.8512185604894619,0.9926360684237865,0.77836016473231,0.9042633134612494,0.7296146953405018,data_full\Rat3\CSV\Thermal_28_CSV.csv
1,Rat3,29,0.8472160010203431,0.990886818433806,0.7961879284400601,0.8937147230460155,0.7080745341614907,data_full\Rat3\CSV\Thermal_29_CSV.csv
1,Rat3,30,0.8430202693379804,0.9926917595043486,0.7447181043539162,0.8794799566630552,0.7551912568306011,data_full\Rat3\CSV\Thermal_30_CSV.csv
1,Rat3,31,0.9031001201234529,0.9907248610025595,0.8654788951333253,0.92506384531193,0.8311328790459966,data_full\Rat3\CSV\Thermal_31_CSV.csv
1,Rat3,32,0.9045126904179207,0.995896173937389,0.8442874692874693,0.8809513084996171,0.8969158099472075,data_full\Rat3\CSV\Thermal_32_CSV.csv
1,Rat3,33,0.8848191701245652,0.9968762986075406,0.8357438016528925,0.8703827623126338,0.8362738179251941,data_full\Rat3\CSV\Thermal_33_CSV.csv
1,Rat3,34,0.8998307590868749,0.9969869824912563,0.8321218414676359,0.8743379237288136,0.8958762886597939,data_full\Rat3\CSV\Thermal_34_CSV.csv
1,Rat3,35,0.9157316621982083,0.996591169818742,0.8999253969945646,0.9434845045629314,0.8229255774165953,data_full\Rat3\CSV\Thermal_35_CSV.csv
1,Rat3,36,0.876644596373464,0.9894278584441314,0.9110244594115562,0.9510891353735133,0.6550369322646551,data_full\Rat3\CSV\Thermal_36_CSV.csv
1,Rat3,37,0.9088156358382777,0.9949035879573414,0.918936170212766,0.9214227851830031,0.8,data_full\Rat3\CSV\Thermal_37_CSV.csv
1,Rat3,38,0.8787061058083196,0.9958576578191016,0.8792499123729408,0.8831683168316832,0.7565485362095532,data_full\Rat3\CSV\Thermal_38_CSV.csv
1,Rat3,39,0.8864506071785022,0.9963114853551409,0.8709985666507406,0.9280992949471211,0.7503930817610063,data_full\Rat3\CSV\Thermal_39_CSV.csv
1,Rat3,40,0.8258132428586782,0.9892144213624041,0.8434597228567078,0.9070792975824868,0.5634995296331138,data_full\Rat3\CSV\Thermal_40_CSV.csv
1,Rat3,41,0.8177632855727541,0.987818429899706,0.9069767441860465,0.9411234764175941,0.4351344917876696,data_full\Rat3\CSV\Thermal_41_CSV.csv
1,Rat10,1,0.8915134892495515,0.9944551484253781,0.8692029991668981,0.8499849079384244,0.8524109014675052,data_full\Rat10\CSV\Thermal_1_CSV.csv
1,Rat10,2,0.8895040309293639,0.9942661568339245,0.8438496741090001,0.9214506803714302,0.7984496124031008,data_full\Rat10\CSV\Thermal_2_CSV.csv
1,Rat10,3,0.7251765101567662,0.9874384142514883,0.855036855036855,0.9272448558457638,0.13098591549295774,data_full\Rat10\CSV\Thermal_3_CSV.csv
1,Rat10,4,0.8176539719746714,0.9980322219465918,0.6638795986622074,0.8596439169139466,0.7490601503759399,data_full\Rat10\CSV\Thermal_4_CSV.csv
1,Rat10,5,0.8572340341058122,0.9967266113002777,0.9040050858232677,0.9531056250704543,0.575098814229249,data_full\Rat10\CSV\Thermal_5_CSV.csv
1,Rat10,6,0.8516341373341054,0.9927826302203048,0.9201226108907321,0.9524548376371496,0.5411764705882353,data_full\Rat10\CSV\Thermal_6_CSV.csv
1,Rat10,7,0.8690087624361604,0.9932509108284059,0.8143845773603559,0.9141456348543094,0.7542539267015707,data_full\Rat10\CSV\Thermal_7_CSV.csv
1,Rat10,8,0.8244588905549709,0.9963114014508969,0.7170271093512032,0.9202284662858895,0.6642685851318945,data_full\Rat10\CSV\Thermal_8_CSV.csv
1,Rat10,9,0.8844097067207882,0.9931628829782989,0.9140257295262002,0.9460139398688497,0.6844362745098039,data_full\Rat10\CSV\Thermal_9_CSV.csv
1,Rat10,10,0.8026191922207451,0.9911384673530473,0.7900090415913201,0.8061317677756034,0.6231974921630095,data_full\Rat10\CSV\Thermal_10_CSV.csv
1,Rat10,11,0.7555370274136128,0.986146986051823,0.7675090252707581,0.7309920983318701,0.5375,data_full\Rat10\CSV\Thermal_11_CSV.csv
1,Rat10,12,0.9184328493481415,0.9983409514135771,0.9095907147220526,0.9649486674271492,0.8008510638297872,data_full\Rat10\CSV\Thermal_12_CSV.csv
1,Rat10,13,0.8251483875773545,0.9933667981355324,0.839396628216504,0.8799706990372541,0.5878594249201278,data_full\Rat10\CSV\Thermal_13_CSV.csv
1,Rat13,1,0.7543192815443126,0.9937065500760374,0.8903061224489796,0.9207149906788025,0.21254946297343133,data_full\Rat13\CSV\Thermal_1_CSV.csv
1,Rat13,2,0.8571771552311436,0.9925529977161592,0.9056248931441272,0.9005747829277241,0.6299559471365639,data_full\Rat13\CSV\Thermal_2_CSV.csv
1,Rat13,3,0.8714111685157973,0.9936629441269509,0.8786,0.8848237657515067,0.7285579641847314,data_full\Rat13\CSV\Thermal_3_CSV.csv
1,Rat13,4,0.7894109637395381,0.9940497904177191,0.9247483623582042,0.9413773477518498,0.2974683544303797,data_full\Rat13\CSV\Thermal_4_CSV.csv
1,Rat13,5,0.7605308709422146,0.9934000790870693,0.8054457619675011,0.905145007461234,0.3381326352530541,data_full\Rat13\CSV\Thermal_5_CSV.csv
1,Rat13,6,0.8888098629021437,0.9934983940326564,0.9114109232769831,0.9455935251798561,0.7047366091190792,data_full\Rat13\CSV\Thermal_6_CSV.csv
1,Rat13,7,0.7890242527479239,0.9935231309282699,0.7296706989247311,0.8318075636088137,0.6010956175298805,data_full\Rat13\CSV\Thermal_7_CSV.csv
1,Rat13,8,0.7979913891675006,0.9918620867139871,0.8005084292213005,0.8490594096215331,0.5505356311131812,data_full\Rat13\CSV\Thermal_8_CSV.csv
1,Rat13,9,0.9032074116825581,0.9969585341153921,0.8378378378378378,0.9255822943848458,0.8524509803921568,data_full\Rat13\CSV\Thermal_9_CSV.csv
1,Rat13,10,0.9291567117265433,0.9970936366297075,0.9369042215161144,0.9374817695673311,0.8451472191930207,data_full\Rat13\CSV\Thermal_10_CSV.csv
1,Rat16,1,0.8938715836710582,0.9905687069697255,0.9215798511734402,0.9578231885320901,0.7055145880089773,data_full\Rat16\CSV\Thermal_1_CSV.csv
1,Rat16,2,0.8842312801417257,0.9918954788738523,0.861862580799617,0.9455827567855242,0.7375843041079092,data_full\Rat16\CSV\Thermal_2_CSV.csv
1,Rat16,3,0.8738522952062617,0.9928438304182027,0.8959681998864282,0.9667853304674906,0.6398118200529256,data_full\Rat16\CSV\Thermal_3_CSV.csv
1,Rat16,4,0.9089165028289445,0.9904008001821311,0.9281476598549769,0.9220741807706158,0.7950433705080545,data_full\Rat16\CSV\Thermal_4_CSV.csv
1,Rat16,5,0.8867747847618976,0.9942012564545754,0.9148766905330151,0.9362713879335965,0.7017498041264038,data_full\Rat16\CSV\Thermal_5_CSV.csv
1,Rat16,6,0.8978881917218651,0.9859444972309184,0.9280639431616341,0.9458330793147595,0.7317112471801482,data_full\Rat16\CSV\Thermal_6_CSV.csv
1,Rat16,7,0.7872894928404598,0.9829329084224452,0.8678167357454912,0.9145556359757724,0.3838526912181303,data_full\Rat16\CSV\Thermal_7_CSV.csv
1,Rat16,8,0.8553301801089856,0.9878801036067734,0.8860103626943006,0.9407169674215817,0.6067132867132867,data_full\Rat16\CSV\Thermal_8_CSV.csv
1,Rat16,9,0.8891584788754858,0.9867315765764061,0.8958050271739131,0.9336159113139876,0.7404814004376368,data_full\Rat16\CSV\Thermal_9_CSV.csv
1,Rat16,10,0.888686672194487,0.9934550743374273,0.9395077592171592,0.9615953982151165,0.660188457008245,data_full\Rat16\CSV\Thermal_10_CSV.csv
1,Rat16,11,0.8799383727887709,0.9899077358138353,0.9635357801439534,0.9765970565370078,0.5897129186602871,data_full\Rat16\CSV\Thermal_11_CSV.csv
1,Rat16,12,0.8770424868937821,0.9863111610817756,0.9458097038437303,0.9506195293850176,0.6254295532646048,data_full\Rat16\CSV\Thermal_12_CSV.csv
1,Rat16,13,0.8676836157940276,0.9953429825462766,0.7931754874651811,0.9578603908500816,0.7243556023145713,data_full\Rat16\CSV\Thermal_13_CSV.csv
1,Rat16,14,0.8023826993822416,0.9962976455107093,0.4297221103503826,0.9052263701350278,0.8782846715328467,data_full\Rat16\CSV\Thermal_14_CSV.csv
1,Rat16,15,0.9060330767799182,0.994855903986494,0.867167491890046,0.9620313467676623,0.8000775644754702,data_full\Rat16\CSV\Thermal_15_CSV.csv
1,Rat16,16,0.9553326407463198,0.9969106609171633,0.9609945255474452,0.9622462636627258,0.9011791128579449,data_full\Rat16\CSV\Thermal_16_CSV.csv
1,Rat16,17,0.9440368016496633,0.9973516986758494,0.9253957169459963,0.954994155085076,0.8984056358917315,data_full\Rat16\CSV\Thermal_17_CSV.csv
1,Rat16,18,0.960907104216937,0.9977019917257473,0.9553450608930988,0.9745121951219512,0.9160691691269507,data_full\Rat16\CSV\Thermal_18_CSV.csv
1,Rat16,19,0.958857372296967,0.9968681025953269,0.9602223104406511,0.9793659981613265,0.8989730779905635,data_full\Rat16\CSV\Thermal_19_CSV.csv
1,Rat16,20,0.758455909621219,0.983097751886921,0.9449158636559758,0.9867011968922796,0.11910882604970009,data_full\Rat16\CSV\Thermal_20_CSV.csv
1,Rat16,21,0.7292705724807034,0.9783352717628844,0.8954598033545402,0.9491989550218753,0.09408825978351373,data_full\Rat16\CSV\Thermal_21_CSV.csv
1,Rat16,22,0.7145231483454758,0.9805911578341013,0.8091809180918091,0.942139305671668,0.12618121178432462,data_full\Rat16\CSV\Thermal_22_CSV.csv
1,Rat16,23,0.6894940608774868,0.9710599212713223,0.8785748909355308,0.908341431303094,0.0,data_full\Rat16\CSV\Thermal_23_CSV.csv
1,Rat16,24,0.6650607904533832,0.9562648454883548,0.7524034101215309,0.9515749062036472,0.0,data_full\Rat16\CSV\Thermal_24_CSV.csv
1,Rat16,25,0.9183705863103427,0.9915113952849802,0.9073785582778643,0.9732352868355245,0.8013571048430016,data_full\Rat16\CSV\Thermal_25_CSV.csv
1,Rat16,26,0.9185740985264021,0.9923138139399101,0.8659966499162479,0.9789511163238805,0.8370348139255702,data_full\Rat16\CSV\Thermal_26_CSV.csv
1,Rat16,27,0.9612945755046953,0.9975812874597646,0.9766187050359713,0.9813213034076504,0.8896570061153949,data_full\Rat16\CSV\Thermal_27_CSV.csv
1,Rat16,28,0.9042906347273383,0.9946197377912295,0.847684809098294,0.9726235741444867,0.802234417875343,data_full\Rat16\CSV\Thermal_28_CSV.csv
1,Rat16,29,0.9085216823776663,0.9918606451807843,0.8573730862207897,0.9605068566819037,0.8243461414271877,data_full\Rat16\CSV\Thermal_29_CSV.csv
1,Rat16,30,0.9211857957820064,0.9965560515094904,0.8782608695652174,0.9395348837209302,0.870391378332388,data_full\Rat16\CSV\Thermal_30_CSV.csv
1,Rat16,31,0.6650392058885088,0.9691437555958334,0.7874669686674217,0.9035460992907801,0.0,data_full\Rat16\CSV\Thermal_31_CSV.csv
1,Rat16,32,0.6473260518474748,0.9619915181853967,0.7568624976336215,0.8704501915708812,0.0,data_full\Rat16\CSV\Thermal_32_CSV.csv
1,Rat16,33,0.6608227403192015,0.9812124079205244,0.7677737415672029,0.8943048117890787,0.0,data_full\Rat16\CSV\Thermal_33_CSV.csv
1,Rat16,34,0.6502504985016008,0.9766263727124472,0.7344788304537687,0.889896790840187,0.0,data_full\Rat16\CSV\Thermal_34_CSV.csv
1,Rat16,35,0.8932939049033426,0.9946260220981678,0.7987093409816831,0.9057979641645336,0.8740422923689856,data_full\Rat16\CSV\Thermal_35_CSV.csv
1,Rat16,36,0.9536324903357882,0.9969978712177726,0.9403437815975733,0.9792687523558236,0.8979195561719834,data_full\Rat16\CSV\Thermal_36_CSV.csv
1,Rat16,37,0.9315734372506901,0.996603166983074,0.9467744652181236,0.97712833545108,0.8057877813504823,data_full\Rat16\CSV\Thermal_37_CSV.csv
1,Rat16,38,0.8758673182929739,0.9866430682909378,0.8456288840596287,0.8629705281587394,0.8082267926625903,data_full\Rat16\CSV\Thermal_38_CSV.csv
1,Rat16,39,0.9454085421898475,0.9963050395155496,0.929625601988504,0.974320788891125,0.8813827383642114,data_full\Rat16\CSV\Thermal_39_CSV.csv
1,Rat16,40,0.9593286760091849,0.9977473876963769,0.9663890541344438,0.9811647638932077,0.8920134983127109,data_full\Rat16\CSV\Thermal_40_CSV.csv
1,Rat16,42,0.924176590554146,0.9948228915614336,0.8424672027084215,0.9606725113249645,0.8987437566217648,data_full\Rat16\CSV\Thermal_42_CSV.csv
1,Rat16,43,0.9737395841478464,0.9960370703099174,0.9768157942401738,0.9685738735282835,0.9535315985130112,data_full\Rat16\CSV\Thermal_43_CSV.csv
1,Rat16,44,0.9669624182315415,0.9962237313553983,0.9778465705717326,0.968171591420429,0.9256077795786062,data_full\Rat16\CSV\Thermal_44_CSV.csv
1,Rat16,45,0.9716195051492834,0.996463877445335,0.9805054858934169,0.9734452063033803,0.9360634509550017,data_full\Rat16\CSV\Thermal_45_CSV.csv
1,Rat16,46,0.9421827440524755,0.9938876162872236,0.9355566700100301,0.9609982588508416,0.8782884310618067,data_full\Rat16\CSV\Thermal_46_CSV.csv
1,Rat16,47,0.9331185254753771,0.9966151292802237,0.9201399009035267,0.96673455532926,0.8489845163884979,data_full\Rat16\CSV\Thermal_47_CSV.csv
1,Rat16,48,0.9489784405635531,0.9980470389825621,0.9183113221546223,0.9379386346499623,0.9416167664670658,data_full\Rat16\CSV\Thermal_48_CSV.csv
