fold,rat,frame,image_miou,iou_background,iou_head,iou_body,iou_tail,csv_path
1,Rat16,49,0.9420143474352863,0.9972060355521853,0.9346888478126926,0.9775250988743535,0.8586374075019138,data_full\Rat16\CSV\Thermal_49_CSV.csv
1,Rat16,50,0.9568920214445938,0.9972530371222016,0.9700236266981689,0.9827404015498415,0.8775510204081632,data_full\Rat16\CSV\Thermal_50_CSV.csv
1,Rat16,51,0.9553377357994622,0.9968543427134262,0.9783957710871064,0.9824400671858299,0.8636607622114868,data_full\Rat16\CSV\Thermal_51_CSV.csv
1,Rat16,52,0.9331616558794971,0.9961754559613397,0.8817494600431965,0.9501685877832666,0.9045531197301855,data_full\Rat16\CSV\Thermal_52_CSV.csv
1,Rat16,53,0.9381502314926071,0.9938334967812837,0.9445676274944568,0.9664567071516832,0.8477430945430047,data_full\Rat16\CSV\Thermal_53_CSV.csv
1,Rat16,54,0.9363581630108635,0.9946677426117776,0.9330239200285613,0.9606879606879607,0.8570530287151541,data_full\Rat16\CSV\Thermal_54_CSV.csv
1,Rat16,55,0.9149678434166014,0.9946627654373629,0.9577026453529495,0.9691882058667475,0.7383177570093458,data_full\Rat16\CSV\Thermal_55_CSV.csv
1,Rat16,56,0.9151961035720815,0.9959458614308682,0.931214000886132,0.9558467741935484,0.7777777777777778,data_full\Rat16\CSV\Thermal_56_CSV.csv
1,Rat16,57,0.9543934507960401,0.9966204659170792,0.9279085872576177,0.9361359181006317,0.9569088319088319,data_full\Rat16\CSV\Thermal_57_CSV.csv
1,Rat16,58,0.9451237288696419,0.9959867845315795,0.8868231466418778,0.9551245429616088,0.9425604413435016,data_full\Rat16\CSV\Thermal_58_CSV.csv
1,Rat16,59,0.951382354430551,0.996253424435036,0.9107766729373824,0.9712900180242039,0.9272093023255814,data_full\Rat16\CSV\Thermal_59_CSV.csv
1,Rat16,60,0.9559195532174909,0.9919807845458688,0.9351478494623656,0.9563229499665452,0.9402266288951842,data_full\Rat16\CSV\Thermal_60_CSV.csv
1,Rat16,61,0.9449788162027263,0.9947906891093177,0.9602434077079107,0.924132713714471,0.900748454279206,data_full\Rat16\CSV\Thermal_61_CSV.csv
1,Rat16,62,0.9654119543794691,0.9966518312849618,0.9706061714843274,0.9747800586510263,0.919609756097561,data_full\Rat16\CSV\Thermal_62_CSV.csv
1,Rat16,63,0.9662422806706108,0.9967575028530891,0.9530897146376514,0.9738393071926871,0.9412825979990159,data_full\Rat16\CSV\Thermal_63_CSV.csv
1,Rat16,64,0.9673389400836304,0.9969054153328487,0.9650503413956718,0.9807152762101325,0.9266847273958686,data_full\Rat16\CSV\Thermal_64_CSV.csv
1,Rat16,66,0.9437590137676755,0.9969221067265763,0.9280847842543528,0.9508695002242264,0.8991596638655462,data_full\Rat16\CSV\Thermal_66_CSV.csv
1,Rat16,67,0.8915791943976805,0.9938555373581069,0.884575317730398,0.910484204199692,0.7774017183025254,data_full\Rat16\CSV\Thermal_67_CSV.csv
1,Rat16,68,0.8935971047345392,0.9921687449015266,0.913563829787234,0.9505881117412308,0.7180677325081657,data_full\Rat16\CSV\Thermal_68_CSV.csv
1,Rat16,69,0.9698060913080071,0.9984605418310454,0.982635342185904,0.9831531658009266,0.9149753154141524,data_full\Rat16\CSV\Thermal_69_CSV.csv
1,Rat16,70,0.9206131223724822,0.9961161139175635,0.9554460424419189,0.9710910230018795,0.7597993101285669,data_full\Rat16\CSV\Thermal_70_CSV.csv
1,Rat16,71,0.9476900553538669,0.9970419177441058,0.9786835811583654,0.9811699265946291,0.8338647959183674,data_full\Rat16\CSV\Thermal_71_CSV.csv
1,Rat16,72,0.9377466785185328,0.9956682916732886,0.885519801980198,0.9632421889651551,0.9065564314554894,data_full\Rat16\CSV\Thermal_72_CSV.csv
1,Rat16,73,0.954137166542379,0.996707158571916,0.944161545215101,0.9691977691977692,0.9064821931847297,data_full\Rat16\CSV\Thermal_73_CSV.csv
1,Rat16,74,0.9389745730440651,0.9930145701777713,0.9544587092297016,0.9813686140429116,0.827056398725876,data_full\Rat16\CSV\Thermal_74_CSV.csv
1,Rat16,75,0.9556227208896194,0.9951664791366223,0.9634449977365324,0.9739589822821401,0.889920424403183,data_full\Rat16\CSV\Thermal_75_CSV.csv
1,Rat16,76,0.9471433333171,0.9955214639770734,0.9486432980086177,0.9643642253847043,0.8800443458980044,data_full\Rat16\CSV\Thermal_76_CSV.csv
1,Rat16,77,0.9574891650386118,0.9979273304015572,0.9487717195925705,0.9712550220011479,0.9120025881591718,data_full\Rat16\CSV\Thermal_77_CSV.csv
1,Rat16,78,0.9327843513459186,0.9964054742858827,0.9088603703988319,0.9295904279797514,0.8962811327192085,data_full\Rat16\CSV\Thermal_78_CSV.csv
1,Rat16,79,0.9202427111770837,0.9936294250757488,0.9661031642826181,0.9772347664707702,0.7440034888791975,data_full\Rat16\CSV\Thermal_79_CSV.csv
1,Rat16,80,0.9442970034729162,0.9975286895980989,0.9313921021140805,0.9544243347060248,0.8938428874734607,data_full\Rat16\CSV\Thermal_80_CSV.csv
1,Rat16,81,0.9283628166873281,0.9953537972250902,0.9676037203469537,0.982410795206606,0.7680829539706626,data_full\Rat16\CSV\Thermal_81_CSV.csv
1,Rat16,82,0.9349567211677375,0.9978964501233428,0.8388549372788678,0.9635975201072386,0.9394779771615008,data_full\Rat16\CSV\Thermal_82_CSV.csv
1,Rat16,83,0.9504155054578879,0.9966987831561168,0.9340200174910116,0.9796810852620932,0.8912621359223301,data_full\Rat16\CSV\Thermal_83_CSV.csv
1,Rat16,84,0.9370405038607892,0.9967107591484613,0.9462841530054645,0.9743002956782373,0.8308668076109936,data_full\Rat16\CSV\Thermal_84_CSV.csv
1,Rat16,85,0.9613706536362716,0.9974551145377928,0.9565305707901686,0.9751958829802031,0.916301046236922,data_full\Rat16\CSV\Thermal_85_CSV.csv
1,Rat16,86,0.9573161016620744,0.9983663176360945,0.9594303692664349,0.9818196158851599,0.8896481038606081,data_full\Rat16\CSV\Thermal_86_CSV.csv
1,Rat16,92,0.9054917375052064,0.9948346949097987,0.890868870591127,0.9333880734886585,0.8028753110312413,data_full\Rat16\CSV\Thermal_92_CSV.csv
1,Rat16,93,0.9341281158609582,0.9952768729641693,0.9562758320643898,0.9805959437548177,0.804363814660456,data_full\Rat16\CSV\Thermal_93_CSV.csv
1,Rat16,94,0.916314965693392,0.995629367333009,0.9094480049617532,0.9631961891089432,0.796986301369863,data_full\Rat16\CSV\Thermal_94_CSV.csv
1,Rat16,95,0.9200327873973414,0.9949070328433,0.9371794871794872,0.9686113838756645,0.7794332456909144,data_full\Rat16\CSV\Thermal_95_CSV.csv
1,Rat16,96,0.9462249169055671,0.9953016121412542,0.9613733905579399,0.9834840309173107,0.8447406340057637,data_full\Rat16\CSV\Thermal_96_CSV.csv
1,Rat16,97,0.9312724088075373,0.994336742297607,0.8718936381709742,0.9631617319454008,0.8956975228161669,data_full\Rat16\CSV\Thermal_97_CSV.csv
1,Rat16,98,0.9156466794602798,0.9957320577711033,0.9117926771279125,0.9460732188971593,0.8089887640449438,data_full\Rat16\CSV\Thermal_98_CSV.csv
1,Rat16,99,0.9158610848419102,0.9950132808441202,0.9457482054113749,0.9437265527303043,0.7789563003818413,data_full\Rat16\CSV\Thermal_99_CSV.csv
1,Rat16,100,0.9481508815767786,0.9968362050761497,0.9609944277753965,0.9606838246296573,0.874089068825911,data_full\Rat16\CSV\Thermal_100_CSV.csv
1,Rat16,101,0.9584504161685672,0.997085575079813,0.9243502250617105,0.9765480591497228,0.9358178053830227,data_full\Rat16\CSV\Thermal_101_CSV.csv
1,Rat16,102,0.9208852824717593,0.9977740514842728,0.9336516712741895,0.9608174720253301,0.7912979351032449,data_full\Rat16\CSV\Thermal_102_CSV.csv
1,Rat16,103,0.9506008723909689,0.9969739791803849,0.9179111314704536,0.9567567567567568,0.9307616221562809,data_full\Rat16\CSV\Thermal_103_CSV.csv
1,Rat16,104,0.8815182777921912,0.99396458507481,0.8674639980473517,0.9253637534961189,0.7392807745504841,data_full\Rat16\CSV\Thermal_104_CSV.csv
1,Rat16,105,0.8766283203421515,0.9930093910633084,0.9358799454297408,0.9324909428293717,0.6451330020461853,data_full\Rat16\CSV\Thermal_105_CSV.csv
1,Rat16,106,0.7874439266453716,0.9938760794367943,0.8777946191739295,0.9233291795107235,0.35477582846003897,data_full\Rat16\CSV\Thermal_106_CSV.csv
1,Rat16,107,0.8038505116051484,0.9945850591119356,0.8731796116504854,0.9533927713416261,0.3942446043165468,data_full\Rat16\CSV\Thermal_107_CSV.csv
1,Rat16,108,0.864618335472312,0.994366374786282,0.9077341688654353,0.94046370732844,0.615909090909091,data_full\Rat16\CSV\Thermal_108_CSV.csv
1,Rat16,109,0.8151120589849477,0.9931393830945012,0.8339642574170262,0.900277573679484,0.5330670217487794,data_full\Rat16\CSV\Thermal_109_CSV.csv
1,Rat16,110,0.9444762066012765,0.9941871560193278,0.9644657042794909,0.9710884896448287,0.8481634764614588,data_full\Rat16\CSV\Thermal_110_CSV.csv
1,Rat16,111,0.9354778742766606,0.9958431681564993,0.9370725034199726,0.9665767454620273,0.8424190800681431,data_full\Rat16\CSV\Thermal_111_CSV.csv
1,Rat16,112,0.944176610543195,0.9976656631865121,0.9569324812447902,0.9701555275325767,0.851952770208901,data_full\Rat16\CSV\Thermal_112_CSV.csv
1,Rat16,113,0.9520187991809297,0.9971966796854365,0.9287640449438203,0.9622178312675888,0.9198966408268734,data_full\Rat16\CSV\Thermal_113_CSV.csv
1,Rat16,114,0.9418258946316768,0.9967756113855729,0.9619000494804553,0.9662988368625112,0.8423290807981682,data_full\Rat16\CSV\Thermal_114_CSV.csv
1,Rat16,115,0.9484308208293919,0.9968925990982018,0.9745069745069745,0.9802738676625491,0.842049842049842,data_full\Rat16\CSV\Thermal_115_CSV.csv
1,Rat16,116,0.836264370104119,0.9955348961784068,0.9011636927851048,0.9450694177687538,0.5032894736842105,data_full\Rat16\CSV\Thermal_116_CSV.csv
1,Rat16,117,0.7786354006208498,0.9953449185272243,0.9294665809768637,0.9565462464770689,0.23318385650224216,data_full\Rat16\CSV\Thermal_117_CSV.csv
1,Rat16,118,0.7370569678967541,0.9956044728883888,0.9261480787253983,0.9591970325114554,0.0672782874617737,data_full\Rat16\CSV\Thermal_118_CSV.csv
1,Rat16,119,0.7072897235712144,0.9929414205882984,0.8872458410351202,0.9489716326614394,0.0,data_full\Rat16\CSV\Thermal_119_CSV.csv
1,Rat16,120,0.7042848794141072,0.9912484767918467,0.8764440963383591,0.9494469445262228,0.0,data_full\Rat16\CSV\Thermal_120_CSV.csv
1,Rat16,121,0.9149710853035472,0.9972852316602316,0.9713248184322565,0.9777028625502721,0.7135714285714285,data_full\Rat16\CSV\Thermal_121_CSV.csv
1,Rat25,1,0.8479985769757808,0.9947471082203274,0.8544317928108953,0.9262516914749662,0.6165637153969343,data_full\Rat25\CSV\Thermal_1_CSV.csv
1,Rat25,2,0.901219073007576,0.9939185626253334,0.9237896928682977,0.9514773725834798,0.7356906639531926,data_full\Rat25\CSV\Thermal_2_CSV.csv
1,Rat25,3,0.9071730566832855,0.9916834792105942,0.8868229020488353,0.9630193905817175,0.7871664548919949,data_full\Rat25\CSV\Thermal_3_CSV.csv
1,Rat25,4,0.9114293517164611,0.995508609118862,0.9380025940337224,0.9570876692305015,0.7551185344827587,data_full\Rat25\CSV\Thermal_4_CSV.csv
1,Rat25,5,0.8689369421138131,0.995003654491276,0.9118778412402377,0.950778715120052,0.6180875576036866,data_full\Rat25\CSV\Thermal_5_CSV.csv
1,Rat25,6,0.7007057520669797,0.9854954999942381,0.8714728429293753,0.9458546653443054,0.0,data_full\Rat25\CSV\Thermal_6_CSV.csv
1,Rat25,7,0.6882363726604865,0.9838718901915928,0.8456020495303159,0.9234715509200373,0.0,data_full\Rat25\CSV\Thermal_7_CSV.csv
1,Rat25,8,0.9589500767400363,0.9934384535217521,0.9334331077563769,0.9499786689419796,,data_full\Rat25\CSV\Thermal_8_CSV.csv
1,Rat25,9,0.8729777202805336,0.992872716004294,0.9138715398257383,0.9516143538087958,0.633552271483306,data_full\Rat25\CSV\Thermal_9_CSV.csv
1,Rat25,10,0.8212520419356172,0.9910570286689089,0.8640386990531083,0.9286778721192168,0.5012345679012346,data_full\Rat25\CSV\Thermal_10_CSV.csv
1,Rat25,11,0.7963355887539252,0.9902315484804631,0.9219529579472558,0.9448791600633915,0.3282786885245902,data_full\Rat25\CSV\Thermal_11_CSV.csv
1,Rat25,12,0.6970279487289697,0.9919637756586164,0.8560707885304659,0.9400772307267963,0.0,data_full\Rat25\CSV\Thermal_12_CSV.csv
1,Rat25,13,0.8592658062870935,0.9915724683555884,0.9240162822252375,0.9671204620462046,0.5543540125213432,data_full\Rat25\CSV\Thermal_13_CSV.csv
1,Rat25,14,0.9426396509657681,0.9968856845547792,0.9140693784116922,0.9777643423350799,0.8818391985615207,data_full\Rat25\CSV\Thermal_14_CSV.csv
1,Rat25,15,0.8787917936674643,0.9947188186336839,0.8588235294117647,0.9631596554319646,0.6984651711924439,data_full\Rat25\CSV\Thermal_15_CSV.csv
1,Rat25,16,0.9501955170829457,0.9968822350269615,0.9705263157894737,0.9789046359056146,0.8544688816097332,data_full\Rat25\CSV\Thermal_16_CSV.csv
1,Rat25,17,0.9460567775237353,0.9965428093861963,0.9566469489414695,0.9765051880245853,0.85453216374269,data_full\Rat25\CSV\Thermal_17_CSV.csv
1,Rat25,18,0.8853014997890506,0.9918194122123953,0.9627217971675077,0.9714969701503703,0.6151678196259288,data_full\Rat25\CSV\Thermal_18_CSV.csv
1,Rat25,19,0.9241785829396699,0.9956611903413672,0.9666775920463236,0.9824911272604361,0.7518844221105527,data_full\Rat25\CSV\Thermal_19_CSV.csv
1,Rat25,20,0.8705341989010942,0.9915355699902318,0.9507145719246695,0.9748298355076574,0.5650568181818182,data_full\Rat25\CSV\Thermal_20_CSV.csv
1,Rat25,21,0.8315959668725768,0.9875416603776663,0.9411913494372075,0.9704512149778002,0.4271996426976329,data_full\Rat25\CSV\Thermal_21_CSV.csv
1,Rat25,22,0.8727058297036663,0.9862273255977752,0.9622641509433962,0.9764279927081223,0.5659038495653717,data_full\Rat25\CSV\Thermal_22_CSV.csv
1,Rat25,23,0.8980699467209634,0.9885444269868443,0.9285600889030005,0.9770850637611765,0.6980902072328322,data_full\Rat25\CSV\Thermal_23_CSV.csv
1,Rat25,24,0.9060883383071877,0.9912684910825944,0.9384651380439869,0.9746560217428232,0.7199637023593466,data_full\Rat25\CSV\Thermal_24_CSV.csv
1,Rat25,25,0.9048085769618653,0.9918318280066396,0.9290237918639813,0.9637157240788347,0.7346629638980056,data_full\Rat25\CSV\Thermal_25_CSV.csv
1,Rat25,26,0.9397726098951191,0.9963317701743254,0.9412764149941595,0.967983032016968,0.8534992223950233,data_full\Rat25\CSV\Thermal_26_CSV.csv
1,Rat25,27,0.8437247527279159,0.9928103489638118,0.7317777777777777,0.9479539818131717,0.7023569023569024,data_full\Rat25\CSV\Thermal_27_CSV.csv
1,Rat25,28,0.8969248994518844,0.9949294372211478,0.9082439299830605,0.9491280005148336,0.7353982300884956,data_full\Rat25\CSV\Thermal_28_CSV.csv
1,Rat25,29,0.7611771806620814,0.9859535261942571,0.904127100073046,0.9845063458051755,0.17012175057584733,data_full\Rat25\CSV\Thermal_29_CSV.csv
1,Rat25,30,0.7032405781045414,0.9891305483847368,0.7984880699267659,0.9389484607402283,0.08639523336643495,data_full\Rat25\CSV\Thermal_30_CSV.csv
1,Rat25,31,0.6742020279556757,0.9836735689543418,0.8071979434447301,0.9059365994236311,0.0,data_full\Rat25\CSV\Thermal_31_CSV.csv
1,Rat25,32,0.6198322170933626,0.9608932655977832,0.7335725677830941,0.7848630349925731,0.0,data_full\Rat25\CSV\Thermal_32_CSV.csv
1,Rat25,35,0.6743500253003427,0.9942399253377664,0.0,0.9355172190993086,0.7676429567642957,data_full\Rat25\CSV\Thermal_35_CSV.csv
1,Rat25,36,0.9191850939300501,0.9952448181419403,0.92302192564347,0.9696139060671903,0.7888597258675999,data_full\Rat25\CSV\Thermal_36_CSV.csv
1,Rat25,37,0.8817355023326306,0.9924785009274821,0.9605084536591386,0.9812727189067317,0.5926823358371699,data_full\Rat25\CSV\Thermal_37_CSV.csv
1,Rat25,38,0.9591224603953221,0.9980879817545026,0.9763014763014763,0.9845569133070335,0.877543470218276,data_full\Rat25\CSV\Thermal_38_CSV.csv
1,Rat25,39,0.9245569414645453,0.9966968795901551,0.9129976580796253,0.9586648983200707,0.8298683298683299,data_full\Rat25\CSV\Thermal_39_CSV.csv
1,Rat25,40,0.9255316994406254,0.9961473112344837,0.925936048100574,0.9764322586104764,0.8036111798169676,data_full\Rat25\CSV\Thermal_40_CSV.csv
1,Rat25,41,0.969081812139828,0.997876566393413,0.9585045997259738,0.980640425727131,0.9393056567127943,data_full\Rat25\CSV\Thermal_41_CSV.csv
1,Rat25,42,0.9632034889920325,0.9977136795127394,0.9716092091136824,0.9828990594482696,0.9005920078934386,data_full\Rat25\CSV\Thermal_42_CSV.csv
1,Rat25,43,0.951119614017559,0.9971619228995253,0.964209297801984,0.9818942593461598,0.861212976022567,data_full\Rat25\CSV\Thermal_43_CSV.csv
1,Rat25,44,0.9151155913067195,0.9956434489424021,0.9347609561752988,0.9708284255987436,0.7592295345104334,data_full\Rat25\CSV\Thermal_44_CSV.csv
1,Rat25,45,0.9456411891972053,0.9959404499832096,0.9831141130465695,0.9811822698642463,0.8223279238947957,data_full\Rat25\CSV\Thermal_45_CSV.csv
1,Rat25,46,0.9447277706671043,0.9954579750076014,0.9823133353431815,0.9787278780445068,0.8224118942731278,data_full\Rat25\CSV\Thermal_46_CSV.csv
